file,class,method,variable,usage
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,showBackgroundColor/1[int],mBackgroundManager,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsIndex/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],mRowsAdapter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsIndex/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],TAG,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsIndex/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],SUGGESTIONS_START_INDEX,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsIndex/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],mMediaGroupAdapters,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setTitle/1[java.lang.String],mPlayerGlue,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,openHlsUrl/1[java.lang.String],mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setFormat/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.FormatItem],mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,initPresenters/0,mCardPresenter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,initPresenters/0,mRowPresenter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,showSubtitles/1[boolean],mSubtitleManager,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getAudioFormats/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsByIndex/1[int],mRowsAdapter,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSuggestionsByIndex/1[int],SUGGESTIONS_START_INDEX,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,initializePlayer/0,mPlayer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,initializePlayer/0,mEventListener,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,initializePlayer/0,TAG,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setRepeatButtonState/1[int],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getVolume/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,restartEngine/0,TAG,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setDislikeButtonState/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getSubtitleFormats/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayer/0,mPlayer,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayer/0,mExoPlayerController,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayer/0,mEventListener,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayer/0,mPlayerInitializer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setPlaylistAddButtonState/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setDebugButtonState/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,isPlaying/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onDestroyView/0,mEventListener,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,isLoading/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setSeekBarSegments/1[java.util.List<com.liskovsoft.smartyoutubetv2.tv.ui.playback.SeekBarSegment>],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getRowAdapterIndex/1[com.liskovsoft.smartyoutubetv2.tv.adapter.VideoGroupObjectAdapter],mRowsAdapter,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,resetPlayerState/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getDurationMs/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setLikeButtonState/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onStart/0,mIsAnimationEnabled,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getVideoFormats/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getRepeatButtonState/0,mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setSpeedButtonState/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getEventListener/0,mEventListener,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onCreate/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.Bundle],mBackgroundManager,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onCreate/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.Bundle],mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onCreate/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.Bundle],mPlayerInitializer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onCreate/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.Bundle],mPlaybackPresenter,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,onCreate/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.Bundle],mMediaGroupAdapters,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mMediaSession,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mRowsAdapter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mPlayer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mSubtitleManager,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mMediaSessionConnector,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mDebugInfoManager,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,destroyPlayerObjects/0,mPlayerGlue,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,loadStoryboard/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,loadStoryboard/0,mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createMediaSession/0,mMediaSession,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createMediaSession/0,mPlayer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createMediaSession/0,mMediaSessionConnector,5
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setPlayWhenReady/1[boolean],mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setPositionMs/1[long],mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setBackgroundMode/1[int],mPlaybackMode,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setBackgroundMode/1[int],TAG,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,isSuggestionsEmpty/0,mRowsAdapter,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,isSuggestionsEmpty/0,SUGGESTIONS_START_INDEX,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setPlayerRowIndex/1[int],mRowsSupportFragment,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,maybeReleasePlayer/0,TAG,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,setupEventListeners/0,mCardPresenter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,removeSuggestions/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],mRowsAdapter,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,removeSuggestions/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],SUGGESTIONS_START_INDEX,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,removeSuggestions/1[com.liskovsoft.smartyoutubetv2.tv.ui.playback.VideoGroup],mMediaGroupAdapters,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,showControlsOverlay/1[boolean],mEventListener,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,showControlsOverlay/1[boolean],mIsControlsShownPreviously,3
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,showControlsOverlay/1[boolean],mPlayerGlue,2
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,getBackgroundMode/0,mPlaybackMode,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayerGlue/0,UPDATE_DELAY_MS,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayerGlue/0,mPlayer,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayerGlue/0,mExoPlayerController,1
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayerGlue/0,mPlayerGlue,6
C:\SmartTubeNext-master\smarttubetv\src\main\java\com\liskovsoft\smartyoutubetv2\tv\ui\playback\PlaybackFragment.java,com.liskovsoft.smartyoutubetv2.tv.ui.playback.PlaybackFragment,createPlayerGlue/0,mIsAnimationEnabled,1
